retrieval_s,generation_s,total_s
0.20330119132995605,6.077628135681152,6.280929327011108
0.26875853538513184,12.61170220375061,12.880460739135742
0.17264032363891602,10.792396545410156,10.965036869049072
0.16577434539794922,9.137832641601562,9.303606986999512
0.24041390419006348,12.685072422027588,12.925486326217651
0.254443883895874,12.62446928024292,12.878913164138794
0.30758094787597656,12.734697103500366,13.042278051376343
0.29018115997314453,15.200525760650635,15.49070692062378
0.23087120056152344,3.9491944313049316,4.180065631866455
0.23226237297058105,5.12738561630249,5.359647989273071
0.22362971305847168,4.105784893035889,4.32941460609436
0.26888346672058105,12.623622179031372,12.892505645751953
0.2521638870239258,5.751319646835327,6.003483533859253
0.1945052146911621,15.141334533691406,15.335839748382568
0.27950024604797363,3.62933087348938,3.9088311195373535
0.2390727996826172,7.7874228954315186,8.026495695114136
0.35882091522216797,6.295938730239868,6.654759645462036
0.308215856552124,12.736529111862183,13.044744968414307
